

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
                 __end_of_get_cw_data 0700                   __end_of_cw_data_set 0679  
                   ??_uint16_data_set 0079         double_to_byte_array@converter 0075  
              ?_packet_receive_master 007B                             ___latbits 0002  
                       __pcstackBANK0 004E                     __size_of__fptable 0009  
                 sent_data_set@p_data 0054                __size_of_sent_data_set 0063  
                         ??_MCLR_init 0070          __end_of_uint16_to_byte_array 0332  
                       MCLR_reset@nin 0073          __end_of_double_to_byte_array 035D  
                           __pfunctab 0700                             _bit_shift 03B9  
            __end_of_spi_master_start 029E                        _uint8_data_set 02DF  
           __size_of_send_data_master 0014                             _get_adcon 029E  
          double_to_byte_array@p_data 0070                             __pstrings 0003  
                            ?_command 0070             send_data_master@data_type 004F  
                           _index_pos 0020                       _spi_master_send 0536  
                      ___wmul@product 0074                             clear_ram0 01D8  
                         _get_cw_data 0679                           _cw_data_set 05F9  
              __end_of_uint8_data_set 0308                            ?_bit_shift 0070  
                           _uart_init 01F7                         _sent_data_set 0596  
                          ?_get_adcon 0076                    _spi_master_receive 04DA  
                          _ADCON0bits 001F                           __stringbase 0008  
                   ___wmul@multiplier 0070                   ?_spi_master_receive 0070  
                     _receive_payload 045D                 __size_of_send_payload 0042  
           __size_of_I2Ctemp_data_set 0005              receive_payload@p_payload 0078  
                ??_spi_master_receive 0070                       ?_uint8_data_set 0070  
                          ?_uart_init 0070                        ?_sent_data_set 0054  
                        ?_ad_con_init 0070            receive_payload@destination 007A  
                  __end_of__stringtab 0009                          _send_payload 0498  
                _uint16_to_byte_array 0308                      __size_of_command 009A  
                       ?_sysprot_init 0070                              __fptable 0700  
             double_data_set@data_len 007C               __end_of_spi_master_send 0596  
                            __ptext10 03B9                              __ptext11 05F9  
                            __ptext20 01CE                              __ptext12 0203  
                            __ptext21 01EB                              __ptext13 0596  
                            __ptext30 0262                              __ptext22 035D  
                            __ptext14 02DF                              __ptext23 045D  
                            __ptext15 0426                              __ptext24 01E0  
