

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5182  043F  1803               	skipnc
  5183  0440  2C31               	goto	l1925
  5184  0441                     l665:	
  5185  0441  1823               	btfsc	___ftpack@exp,0
  5186  0442  2C49               	goto	l666
  5187  0443  30FF               	movlw	255
  5188  0444  05A0               	andwf	___ftpack@arg,f
  5189  0445  307F               	movlw	127
  5190  0446  05A1               	andwf	___ftpack@arg+1,f
  5191  0447  30FF               	movlw	255
  5192  0448  05A2               	andwf	___ftpack@arg+2,f
  5193  0449                     l666:	
  5194  0449  1003               	clrc
  5195  044A  0CA3               	rrf	___ftpack@exp,f
  5196  044B  0823               	movf	___ftpack@exp,w
  5197  044C  00A5               	movwf	??___ftpack
  5198  044D  01A6               	clrf	??___ftpack+1
  5199  044E  01A7               	clrf	??___ftpack+2
  5200  044F  3010               	movlw	16
  5201  0450                     u1255:	
  5202  0450  1003               	clrc
  5203  0451  0DA5               	rlf	??___ftpack,f
  5204  0452  0DA6               	rlf	??___ftpack+1,f
  5205  0453  0DA7               	rlf	??___ftpack+2,f
  5206  0454  3EFF               	addlw	-1
  5207  0455  1D03               	skipz
  5208  0456  2C50               	goto	u1255
  5209  0457  0825               	movf	??___ftpack,w
  5210  0458  04A0               	iorwf	___ftpack@arg,f
  5211  0459  0826               	movf	??___ftpack+1,w
  5212  045A  04A1               	iorwf	___ftpack@arg+1,f
  5213  045B  0827               	movf	??___ftpack+2,w
  5214  045C  04A2               	iorwf	___ftpack@arg+2,f
  5215  045D  0824               	movf	___ftpack@sign,w
  5216  045E  1903               	btfsc	3,2
  5217  045F  0008               	return
  5218  0460  17A2               	bsf	___ftpack@arg+2,7
  5219  0461  0008               	return
  5220  0462                     __end_of___ftpack:	
  5221                           
  5222                           	psect	text29
  5223  0EEA                     __ptext29:	
  5224 ;; *************** function _MCLR_init *****************
  5225 ;; Defined at:
  5226 ;;		line 35 in file "MCLR_reset.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;		None
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;  nin             2    0[BANK0 ] PTR unsigned char 
  5231 ;;		 -> RAM(512), 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;		None               void
  5234 ;; Registers used:
  5235 ;;		wreg, fsr0l, fsr0h
  5236 ;; Tracked objects:
  5237 ;;		On entry : 0/0
  5238 ;;		On exit  : 0/0
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5241 ;;      Params:         0       0       0       0       0
  5242 ;;      Locals:         0       2       0       0       0
  5243 ;;      Temps:          0       0       0       0       0
  5244 ;;      Totals:         0       2       0       0       0
  5245 ;;Total ram usage:        2 bytes
  5246 ;; Hardware stack levels used:    1
  5247 ;; Hardware stack levels required when called:    2
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_main
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _MCLR_init
  5257  0EEA                     _MCLR_init:	
  5258                           
  5259                           ;MCLR_reset.c: 37: uint8_t *nin;
  5260                           ;MCLR_reset.c: 38: nin = 0x09;
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _MCLR_init: [wregfsr0]
  5264  0EEA  3009               	movlw	9
  5265  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0EED  00A0               	movwf	MCLR_init@nin
  5268  0EEE  3000               	movlw	0
  5269  0EEF  00A1               	movwf	MCLR_init@nin+1
  5270                           
  5271                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  5272  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  5273  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  5274  0EF2  1089               	bcf	9,1	;volatile
  5275                           
  5276                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  5277  0EF3  1009               	bcf	9,0	;volatile
  5278                           
  5279                           ;MCLR_reset.c: 45: *nin = 0x03;
  5280  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  5281  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  5282  0EF6  0820               	movf	MCLR_init@nin,w
  5283  0EF7  0084               	movwf	4
  5284  0EF8  1383               	bcf	3,7
  5285  0EF9  1821               	btfsc	MCLR_init@nin+1,0
  5286  0EFA  1783               	bsf	3,7
  5287  0EFB  3003               	movlw	3
  5288  0EFC  0080               	movwf	0
  5289  0EFD  0008               	return
  5290  0EFE                     __end_of_MCLR_init:	
  5291                           
  5292                           	psect	text30
  5293  06B6                     __ptext30:	
  5294 ;; *************** function _get_uart *****************
  5295 ;; Defined at:
  5296 ;;		line 105 in file "OBC1_main.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;		None
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;		None
  5301 ;; Return value:  Size  Location     Type
  5302 ;;		None               void
  5303 ;; Registers used:
  5304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5310 ;;      Params:         0       0       0       0       0
  5311 ;;      Locals:         0       0       0       0       0
  5312 ;;      Temps:          7       0       0       0       0
  5313 ;;      Totals:         7       0       0       0       0
  5314 ;;Total ram usage:        7 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; Hardware stack levels required when called:    1
  5317 ;; This function calls:
  5318 ;;		_getch
  5319 ;; This function is called by:
  5320 ;;		Interrupt level 1
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           
  5325                           ;psect for function _get_uart
  5326  06B6                     _get_uart:	
  5327                           
  5328                           ;OBC1_main.c: 107: if(PIR1bits.RCIF == 1)
  5329  06B6  1E8C               	btfss	12,5	;volatile
  5330  06B7  2EEB               	goto	i1l42
  5331                           
  5332                           ;OBC1_main.c: 108: {
  5333                           ;OBC1_main.c: 109: PORTDbits.RD6 = 1;
  5334  06B8  1708               	bsf	8,6	;volatile
  5335                           
  5336                           ;OBC1_main.c: 110: _delay((unsigned long)((500)*(20000000/4000.0)));
  5337  06B9  300D               	movlw	13
  5338  06BA  00F4               	movwf	??_get_uart+2
  5339  06BB  30AF               	movlw	175
  5340  06BC  00F3               	movwf	??_get_uart+1
  5341  06BD  30C1               	movlw	193
  5342  06BE  00F2               	movwf	??_get_uart
  5343  06BF                     u179_27:	
  5344  06BF  0BF2               	decfsz	??_get_uart,f
  5345  06C0  2EBF               	goto	u179_27
  5346  06C1  0BF3               	decfsz	??_get_uart+1,f
  5347  06C2  2EBF               	goto	u179_27
  5348  06C3  0BF4               	decfsz	??_get_uart+2,f
  5349  06C4  2EBF               	goto	u179_27
  5350  06C5  0000               	nop
  5351                           
  5352                           ;OBC1_main.c: 111: PIR1bits.RCIF = 0;
  5353  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  5354  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  5355  06C8  128C               	bcf	12,5	;volatile
  5356                           
  5357                           ;OBC1_main.c: 112: I2CTEMP_data[uart_interrupt] = getch();
  5358  06C9  120A  158A  2737  120A  118A  	fcall	_getch
  5359  06CE  00F2               	movwf	??_get_uart
  5360  06CF  0879               	movf	_uart_interrupt,w
  5361  06D0  3E5A               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  5362  06D1  0084               	movwf	4
  5363  06D2  0872               	movf	??_get_uart,w
  5364  06D3  1383               	bcf	3,7	;select IRP bank0
  5365  06D4  0080               	movwf	0
  5366                           
  5367                           ;OBC1_main.c: 113: uart_interrupt++;
  5368  06D5  3001               	movlw	1
  5369  06D6  07F9               	addwf	_uart_interrupt,f
  5370  06D7  1803               	skipnc
  5371  06D8  0AFA               	incf	_uart_interrupt+1,f
  5372  06D9  3000               	movlw	0
  5373  06DA  07FA               	addwf	_uart_interrupt+1,f
  5374                           
  5375                           ;OBC1_main.c: 114: PORTDbits.RD6 = 0;
  5376  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  5377  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  5378  06DD  1308               	bcf	8,6	;volatile
  5379                           
  5380                           ;OBC1_main.c: 115: _delay((unsigned long)((500)*(20000000/4000.0)));
  5381  06DE  300D               	movlw	13
  5382  06DF  00F4               	movwf	??_get_uart+2
  5383  06E0  30AF               	movlw	175
  5384  06E1  00F3               	movwf	??_get_uart+1
  5385  06E2  30C1               	movlw	193
  5386  06E3  00F2               	movwf	??_get_uart
  5387  06E4                     u180_27:	
  5388  06E4  0BF2               	decfsz	??_get_uart,f
  5389  06E5  2EE4               	goto	u180_27
  5390  06E6  0BF3               	decfsz	??_get_uart+1,f
  5391  06E7  2EE4               	goto	u180_27
  5392  06E8  0BF4               	decfsz	??_get_uart+2,f
  5393  06E9  2EE4               	goto	u180_27
  5394  06EA  0000               	nop
  5395  06EB                     i1l42:	
  5396  06EB  0878               	movf	??_get_uart+6,w
  5397  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  5398  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  5399  06EE  00FF               	movwf	127
  5400  06EF  0877               	movf	??_get_uart+5,w
  5401  06F0  008A               	movwf	10
  5402  06F1  0876               	movf	??_get_uart+4,w
  5403  06F2  0084               	movwf	4
  5404  06F3  0E75               	swapf	(??_get_uart+3)^(0+-128),w
  5405  06F4  0083               	movwf	3
  5406  06F5  0EFE               	swapf	126,f
  5407  06F6  0E7E               	swapf	126,w
  5408  06F7  0009               	retfie
  5409  06F8                     __end_of_get_uart:	
  5410                           
  5411                           	psect	intentry
  5412  0004                     __pintentry:	
  5413                           ;incstack = 0
  5414                           ; Regs used in _get_uart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5415                           
  5416  0004                     interrupt_function:	
  5417  007E                     saved_w	set	btemp
  5418  0004  00FE               	movwf	btemp
  5419  0005  0E03               	swapf	3,w
  5420  0006  00F5               	movwf	??_get_uart+3
  5421  0007  0804               	movf	4,w
  5422  0008  00F6               	movwf	??_get_uart+4
  5423  0009  080A               	movf	10,w
  5424  000A  00F7               	movwf	??_get_uart+5
  5425  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5426  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5427  000D  087F               	movf	btemp+1,w
  5428  000E  00F8               	movwf	??_get_uart+6
  5429  000F  120A  118A  2EB6   	ljmp	_get_uart
  5430                           
  5431                           	psect	text31
  5432  0F37                     __ptext31:	
  5433 ;; *************** function _getch *****************
  5434 ;; Defined at:
  5435 ;;		line 90 in file "uart_serial.c"
  5436 ;; Parameters:    Size  Location     Type
  5437 ;;		None
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;  count           2    0[COMMON] int 
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  1    wreg      unsigned char 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, btemp+1
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5449 ;;      Params:         0       0       0       0       0
  5450 ;;      Locals:         2       0       0       0       0
  5451 ;;      Temps:          0       0       0       0       0
  5452 ;;      Totals:         2       0       0       0       0
  5453 ;;Total ram usage:        2 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; This function calls:
  5456 ;;		Nothing
  5457 ;; This function is called by:
  5458 ;;		_get_uart
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function _getch
  5464  0F37                     _getch:	
  5465                           
  5466                           ;uart_serial.c: 92: int count = 0;
  5467                           
  5468                           ;incstack = 0
  5469                           ; Regs used in _getch: [wreg+status,2+btemp+1]
  5470  0F37  01F0               	clrf	getch@count
  5471  0F38  01F1               	clrf	getch@count+1
  5472                           
  5473                           ;uart_serial.c: 93: while(!RCIF && count <= 100)
  5474  0F39  2F43               	goto	i1l2035
  5475  0F3A                     i1l2031:	
  5476                           
  5477                           ;uart_serial.c: 94: {
  5478                           ;uart_serial.c: 95: count++;
  5479  0F3A  3001               	movlw	1
  5480  0F3B  07F0               	addwf	getch@count,f
  5481  0F3C  1803               	skipnc
